[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 0], [0, 0, 1]], array([ 1.49998487,  1.49999063,  1.00001129])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 3], [0, 0, 10]], array([ 15.48609939,   2.72322353, -68.25448721])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 4], [0, 0, 10]], array([ 1.58836436,  1.69214547,  8.22062023])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 5], [0, 0, 10]], array([ 1.41175313,  1.68799112,  9.31866604])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 6], [0, 0, 10]], array([ 1.33408718,  1.97368358,  8.06276025])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 3], [0, 0, 11]], array([ 4.77062353,  1.91275509,  0.7493018 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 4], [0, 0, 11]], array([ 1.45106781,  1.59008901,  8.00787326])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 5], [0, 0, 11]], array([ 1.33453697,  1.96152738,  6.73686835])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 2], [0, 0, 12]], array([ 4.68933386,  2.05831312,  0.68294109])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 3], [0, 0, 12]], array([ 1.50634311,  1.5016702 ,  6.56560122])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 4], [0, 0, 12]], array([ 1.33509748,  1.95003774,  5.40053807])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 2], [0, 0, 13]], array([ 1.59803086,  1.41042918,  5.09265753])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 3], [0, 0, 13]], array([ 1.3358764 ,  1.93927586,  4.05688421])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 1], [0, 0, 14]], array([ 1.77999493,  1.30148888,  3.68934168])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 2], [0, 0, 14]], array([ 1.33713525,  1.92956592,  2.70836335])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 1], [0, 0, 15]], array([ 1.3396383 ,  1.92318527,  1.35677738])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 0], [0, 0, 16]], array([  1.50000552,   1.4999897 ,  16.00001906])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 6], [0, 0, 6]], array([ 2.38350144,  0.93357981,  8.91540572])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 5], [0, 0, 7]], array([  0.9138301 ,   2.83726207,  11.22708286])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 6], [0, 0, 7]], array([ 2.51624762,  0.91467892,  7.79038573])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 7], [0, 0, 7]], array([ 0.88413734,  3.04109481,  7.59595457])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 5], [0, 0, 8]], array([ 2.5609903 ,  0.90452804,  7.99815892])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 6], [0, 0, 8]], array([ 6.22495144,  2.66545273,  0.73520452])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 7], [0, 0, 8]], array([  1.41236258,   1.94816077,  10.8400706 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 8], [0, 0, 8]], array([  1.34165811,   2.        ,  11.30419663])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 4], [0, 0, 9]], array([ 2.59859047,  0.89439712,  8.1655089 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 5], [0, 0, 9]], array([ 5.77871668,  2.41201384,  0.84134363])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 6], [0, 0, 9]], array([ 0.88491558,  3.05279325,  5.12900008])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 7], [0, 0, 9]], array([  1.36248312,   1.87688115,  11.28626537])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 8], [0, 0, 9]], array([  1.33349244,   1.99356137,  10.68998725])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 4], [0, 0, 10]], array([  1.59811178,   1.63466588,  10.96075599])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 5], [0, 0, 10]], array([ 4.86963168,  2.14385864,  0.71789734])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 6], [0, 0, 10]], array([  1.3881524 ,   1.75849995,  10.57743792])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 7], [0, 0, 10]], array([ 1.33382421,  1.98113508,  9.3883609 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 3], [0, 0, 11]], array([ 2.74261433,  0.8705221 ,  6.62358239])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 4], [0, 0, 11]], array([ 0.88946683,  2.99745815,  4.99652527])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 5], [0, 0, 11]], array([ 1.41817459,  1.65728663,  9.42440197])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 6], [0, 0, 11]], array([ 1.33418922,  1.96930108,  8.0707262 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 3], [0, 0, 12]], array([ 0.89525439,  2.93817575,  4.84948205])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 4], [0, 0, 12]], array([ 1.45594188,  1.57042484,  8.05073198])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 5], [0, 0, 12]], array([ 1.33461606,  1.95804997,  6.74102409])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 2], [0, 0, 13]], array([ 0.90678514,  2.8186212 ,  4.54416251])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 3], [0, 0, 13]], array([ 1.51018836,  1.4892783 ,  6.58323284])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 4], [0, 0, 13]], array([ 1.33515677,  1.94738813,  5.40245848])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 2], [0, 0, 14]], array([ 1.60131208,  1.40275056,  5.10016924])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 3], [0, 0, 14]], array([ 3.09720766,  0.51420275,  6.72495807])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 1], [0, 0, 15]], array([ 1.78316173,  1.29685185,  3.69310788])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 2], [0, 0, 15]], array([ 1.33716239,  1.92836237,  2.70855731])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 1], [0, 0, 16]], array([ 1.33965181,  1.92261193,  1.35679775])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 0], [0, 0, 17]], array([  1.5000818 ,   1.50004243,  16.99701323])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 6], [0, 0, 6]], array([  1.41817807,   2.39891679,  19.26294919])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 6], [0, 0, 7]], array([ 2.43702699,  0.92429715,  9.24846733])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 7], [0, 0, 7]], array([ 2.5174481 ,  0.91643212,  7.79832362])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 5], [0, 0, 8]], array([  0.91010919,   2.83647114,  11.25413977])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 6], [0, 0, 8]], array([ 0.89327887,  2.96133022,  9.70222365])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 7], [0, 0, 8]], array([ 2.66047845,  0.90023986,  6.36114432])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 8], [0, 0, 8]], array([ 1.61351612,  2.03607678,  7.87506096])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 5], [0, 0, 9]], array([ 2.6005813 ,  0.89753259,  8.18286952])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 6], [0, 0, 9]], array([ 2.69512583,  0.89203314,  6.47906699])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 7], [0, 0, 9]], array([  8.91697248,   2.11715792, -25.74289827])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 8], [0, 0, 9]], array([ 4.71138248,  1.53975048,  0.44830139])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 9], [0, 0, 9]], array([  1.33333333,   2.        ,  12.        ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 4], [0, 0, 10]], array([ 0.90218393,  2.83294024,  9.03797572])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 5], [0, 0, 10]], array([ 2.72346257,  0.88381104,  6.57310959])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 6], [0, 0, 10]], array([ 2.82521253,  0.88904865,  4.63760757])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 7], [0, 0, 10]], array([  1.37053151,   1.8262963 ,  11.68862241])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 8], [0, 0, 10]], array([  1.33362157,   1.98796022,  10.70854658])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 4], [0, 0, 11]], array([ 2.74643473,  0.87523047,  6.64575535])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 5], [0, 0, 11]], array([ 1.6411982 ,  1.80140936,  7.95681521])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 6], [0, 0, 11]], array([  1.39486337,   1.72150209,  10.75831494])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 7], [0, 0, 11]], array([ 1.3339291 ,  1.97645348,  9.39961992])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 3], [0, 0, 12]], array([ 0.89900483,  2.82920475,  6.7941818 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 4], [0, 0, 12]], array([ 1.61512829,  1.65420353,  8.2376804 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 5], [0, 0, 12]], array([ 1.42333044,  1.63249665,  9.50133724])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 6], [0, 0, 12]], array([ 1.33427293,  1.96546947,  8.07715413])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 3], [0, 0, 13]], array([ 13.11296533,   3.00712765, -92.27652614])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 4], [0, 0, 13]], array([ 1.45991256,  1.55427218,  8.08347214])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 5], [0, 0, 13]], array([ 1.33468134,  1.95500103,  6.74440124])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 2], [0, 0, 14]], array([ 2.86966477,  0.85631809,  4.7204441 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 3], [0, 0, 14]], array([ 1.51338798,  1.4788906 ,  6.59730375])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 4], [0, 0, 14]], array([ 1.335206  ,  1.94505827,  5.40403013])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 2], [0, 0, 15]], array([ 1.60409853,  1.39619509,  5.10638446])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 3], [0, 0, 15]], array([ 1.33595374,  1.9357123 ,  4.05821767])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 1], [0, 0, 16]], array([ 1.78589881,  1.2928306 ,  3.69631834])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 2], [0, 0, 16]], array([ 1.33718521,  1.92729803,  2.70871835])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 1], [0, 0, 17]], array([ 1.33966326,  1.92210352,  1.35681481])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 0], [0, 0, 18]], array([  1.49996784,   1.50003134,  18.00000509])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 6], [0, 0, 7]], array([  2.37336945,   0.93299753,  10.61252489])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 7], [0, 0, 7]], array([ 2.4379249 ,  0.92591984,  9.25786054])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 6], [0, 0, 8]], array([  0.90418979,   2.89958011,  11.67963358])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 7], [0, 0, 8]], array([ 2.56395247,  0.90880767,  8.01894808])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 8], [0, 0, 8]], array([ 0.87971227,  3.05772181,  7.66215057])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 5], [0, 0, 9]], array([  1.51559384,   1.56181892,  15.82220589])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 6], [0, 0, 9]], array([ 14.94832846,   2.25098479, -38.02106975])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 7], [0, 0, 9]], array([ 0.8798256 ,  3.03982426,  7.60072596])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 8], [0, 0, 9]], array([ 1.6513412 ,  2.0113785 ,  7.79127771])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 9], [0, 0, 9]], array([  1.34005755,   1.99999444,  12.63982202])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 5], [0, 0, 10]], array([  1.53891938,   1.55886027,  13.83339348])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 6], [0, 0, 10]], array([ 0.88116589,  3.01512608,  7.51212808])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 7], [0, 0, 10]], array([ 0.88230584,  3.06661383,  5.1623977 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 8], [0, 0, 10]], array([  1.35707644,   1.89018263,  12.62596135])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 9], [0, 0, 10]], array([  1.33346169,   1.99422817,  12.02346954])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 4], [0, 0, 11]], array([  1.7370149 ,   1.55918118,  13.39659831])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 5], [0, 0, 11]], array([ 2.74971052,  0.87891881,  6.66193265])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 6], [0, 0, 11]], array([ 1.67352532,  1.88726301,  7.76739119])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 7], [0, 0, 11]], array([  1.37735947,   1.78384756,  11.97701783])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 8], [0, 0, 11]], array([  1.33372778,   1.98304531,  10.72355315])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 4], [0, 0, 12]], array([ 3.19929593,  5.10711292,  0.68940825])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 5], [0, 0, 12]], array([ 0.8851224 ,  3.0303247 ,  5.07696251])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 6], [0, 0, 12]], array([  1.40031553,   1.69135472,  10.88897037])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 7], [0, 0, 12]], array([ 1.33401579,  1.97233626,  9.40878001])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 3], [0, 0, 13]], array([ -5.24542213,   1.24275859, -21.67833512])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 4], [0, 0, 13]], array([ 1.64462288,  1.64160378,  8.02936098])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 5], [0, 0, 13]], array([ 1.42752458,  1.61215818,  9.55918153])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 6], [0, 0, 13]], array([ 1.33434248,  1.96209149,  8.08241667])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 3], [0, 0, 14]], array([ 0.89440759,  2.9375118 ,  4.84855007])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 4], [0, 0, 14]], array([ 1.46319766,  1.54078714,  8.10917132])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 5], [0, 0, 14]], array([ 1.33473586,  1.95230617,  6.74718355])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 2], [0, 0, 15]], array([ 1.84595443,  1.30011514,  6.97921482])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 3], [0, 0, 15]], array([ 1.5160874 ,  1.47006154,  6.60876855])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 4], [0, 0, 15]], array([ 1.33524734,  1.94299364,  5.40533311])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 2], [0, 0, 16]], array([ 1.60649225,  1.39053418,  5.11160742])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 3], [0, 0, 16]], array([ 3.41753617,  0.91472389,  7.8977671 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 1], [0, 0, 17]], array([ 2.18623681,  0.23944188,  6.66067337])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 2], [0, 0, 17]], array([ 2.67193821,  0.91264655,  8.77669535])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 1], [0, 0, 18]], array([ 1.33967305,  1.9216496 ,  1.35682925])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 0], [0, 0, 19]], array([  1.4999918 ,   1.50001387,  18.99995685])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 7], [0, 0, 7]], array([  2.37400039,   0.93449362,  10.62321615])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 6], [0, 0, 8]], array([  0.91519894,   2.83695742,  13.44358194])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 7], [0, 0, 8]], array([  0.89990917,   2.94463865,  11.97604984])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 8], [0, 0, 8]], array([ 2.56517602,  0.91041669,  8.02623762])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 6], [0, 0, 9]], array([  0.90118159,   2.89911161,  11.69761837])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 7], [0, 0, 9]], array([ 2.60394662,  0.90215088,  8.20622522])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 8], [0, 0, 9]], array([ 0.87783537,  3.05707102,  7.66347432])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 9], [0, 0, 9]], array([ 0.88104574,  3.08548561,  5.20571609])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 5], [0, 0, 10]], array([  1.64437782,   1.74449205,  16.57292124])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 6], [0, 0, 10]], array([ 2.63682909,  0.89404937,  8.35543753])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 7], [0, 0, 10]], array([ 2.72819141,  0.88895511,  6.59343087])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 8], [0, 0, 10]], array([ 2.82998934,  0.89327505,  4.64891296])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 9], [0, 0, 10]], array([  1.34676358,   1.9484839 ,  13.38316201])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 10], [0, 0, 10]], array([  1.33333754,   2.00002683,  13.33342886])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 5], [0, 0, 11]], array([ 2.66466358,  0.88585083,  8.47745372])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 6], [0, 0, 11]], array([ 2.75248896,  0.88187877,  6.67427439])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 7], [0, 0, 11]], array([ 0.88155956,  3.06613794,  5.16181726])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 8], [0, 0, 11]], array([  1.36376595,   1.84403034,  13.05184565])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 9], [0, 0, 11]], array([  1.33356809,   1.98913373,  12.04260864])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 4], [0, 0, 12]], array([ 10.9625435 ,   2.74017802, -41.88243943])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 5], [0, 0, 12]], array([  20.41914206,    2.58248926, -134.46878906])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 6], [0, 0, 12]], array([ 0.88266433,  3.05134634,  5.12727568])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 7], [0, 0, 12]], array([  1.3830393 ,   1.74856567,  12.18651437])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 8], [0, 0, 12]], array([  1.3338162 ,   1.97869916,  10.73585729])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 4], [0, 0, 13]], array([ 2.7883722 ,  0.86672145,  6.78605217])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 5], [0, 0, 13]], array([ 2.87461351,  0.87547798,  4.74663583])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 6], [0, 0, 13]], array([  1.40477101,   1.66653182,  10.98615123])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 7], [0, 0, 13]], array([ 1.33408829,  1.9686878 ,  9.41633252])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 3], [0, 0, 14]], array([  15.88316954,    2.86596953, -120.4074896 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 4], [0, 0, 14]], array([ 2.88273102,  0.86863588,  4.76234801])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 5], [0, 0, 14]], array([ 4.97269495,  0.89732457, -3.0991082 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 6], [0, 0, 14]], array([ 1.33440092,  1.95909137,  8.08678016])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 3], [0, 0, 15]], array([ 0.89407178,  2.9372427 ,  4.84815276])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 4], [0, 0, 15]], array([ 1.46595352,  1.5293698 ,  8.1298079 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 5], [0, 0, 15]], array([ 1.3347819 ,  1.94990722,  6.74950355])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 2], [0, 0, 16]], array([ 2.88959946,  0.8511091 ,  4.76360601])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 3], [0, 0, 16]], array([ 1.51839253,  1.46246726,  6.61827473])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 4], [0, 0, 16]], array([ 1.33528242,  1.94115145,  5.40642573])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 2], [0, 0, 17]], array([ 1.60856943,  1.3855971 ,  5.11605517])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 3], [0, 0, 17]], array([ 1.33600884,  1.93290188,  4.05914428])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 1], [0, 0, 18]], array([ 1.79038808,  1.28620344,  3.70149738])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 2], [0, 0, 18]], array([ 1.33722124,  1.92550038,  2.70896839])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 1], [0, 0, 19]], array([ 1.65753113,  1.1088791 ,  5.93555412])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 0], [0, 1, 0], [0, 0, 20]], array([  1.50002127,   1.49991751,  20.00186049])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 7], [0, 1, 7], [0, 0, 7]], array([  0.92726092,   2.83354704,  15.42493343])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 7], [0, 0, 8]], array([  1.28520853,   0.24795397,  11.56212328])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 8], [0, 0, 8]], array([  0.89674503,   2.97755128,  12.18804475])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 6], [0, 1, 6], [0, 0, 9]], array([  2.46038283,   0.91735961,  11.25829925])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 7], [0, 0, 9]], array([  0.89666351,   2.94465229,  11.99805845])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 8], [0, 0, 9]], array([  0.88445512,   3.0207674 ,  10.01311224])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 9], [0, 0, 9]], array([ 0.87632007,  3.06999909,  7.70997803])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 6], [0, 0, 10]], array([ 2.56115694,  0.90254088,  9.99195878])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 7], [0, 0, 10]], array([ 2.63858876,  0.89627468,  8.36680069])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 8], [0, 0, 10]], array([ 0.87638759,  3.05643542,  7.66369213])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 9], [0, 0, 10]], array([  1.37731008,   1.95300918,  13.76394601])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 10], [0, 0, 10]], array([  1.33888577,   2.        ,  13.97501401])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 5], [0, 1, 5], [0, 0, 11]], array([  0.90369527,   2.83340193,  11.2766087 ])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 4], [0, 1, 6], [0, 0, 11]], array([ 0.88757959,  2.95935094,  9.71299472])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 3], [0, 1, 7], [0, 0, 11]], array([ 2.75485214,  0.88430403,  6.68400983])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 2], [0, 1, 8], [0, 0, 11]], array([ 0.88030071,  3.07656473,  5.18622581])]
[[[0, 0, 0], [1, 0, 0], [1, 1, 1], [0, 1, 9], [0, 0, 11]], array([ 4.44392476,  2.19068283,  0.53006353])]
