[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 1], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.33333333,  2.        ,  1.33333333])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 2], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.39213242,  1.72060807,  2.19792875])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 2], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.7794, 1.7794, 2.3956]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 2], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([ 1.333338  ,  1.99999362,  2.66667427])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 2], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [2.0001, 2.0001, 3.0558]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.42717439,  1.63473542,  3.16602843])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.6884, 1.6884, 3.349]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([ 1.36229893,  1.81494325,  3.47305695])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.8629, 1.8628, 3.8841]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.44554755,  1.59626015,  4.15247024])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.6412, 1.6413, 4.3265]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 3], [1, 1, 0]], array([ 1.33333333,  2.        ,  4.        ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [2.0, 2.0, 4.5837]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([ 1.39213242,  1.72060807,  4.39585749])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.7793, 1.7794, 4.7912]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.45662633,  1.57472265,  5.14504191])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.6128, 1.6128, 5.3133]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 3], [1, 1, 0]], array([ 1.35050215,  1.86320401,  4.77489398])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.9011, 1.9012, 5.3918]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([ 1.41276626,  1.66775269,  5.35599841])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.7252, 1.7252, 5.7381]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.46399296,  1.5610126 ,  6.14036726])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5938, 1.5938, 6.3044]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 4], [1, 1, 0]], array([ 1.33333558,  2.00000118,  5.33328066])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [2.0, 2.0, 6.1114]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 3], [1, 1, 0]], array([ 1.37336847,  1.77657813,  5.66085377])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.8304, 1.8304, 6.2752]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([ 1.42717439,  1.63473542,  6.33205686])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.6883, 1.6884, 6.6982]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 7], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.4692338 ,  1.55153489,  7.13715856])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 7], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5802, 1.5802, 7.2987]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 4], [1, 1, 0]], array([ 1.34468872,  1.89191613,  6.08848244])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [1.9226, 1.9227, 6.9116]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 3], [1, 1, 0]], array([ 1.39213242,  1.72060807,  6.59378624])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.7793, 1.7794, 7.1868]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 7], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([ 1.43764508,  1.61235821,  7.3161912 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 7], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.6616, 1.6616, 7.6716]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 8], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.47314889,  1.54459736,  8.13482113])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 8], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5701, 1.5701, 8.2941]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 5], [1, 1, 0]], array([ 1.33333333,  2.        ,  6.66666667])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 0], [1, 1, 5]], [2.0, 2.0, 7.6393]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 4], [1, 1, 0]], array([ 1.36229893,  1.81494325,  6.94611389])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [1.8629, 1.8629, 7.7683]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 7], [1, 0, 0], [0, 1, 3], [1, 1, 0]], array([ 1.40672658,  1.68247189,  7.55034474])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 7], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.7411, 1.7411, 8.1266]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 8], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([ 1.44554755,  1.59626015,  8.30494049])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 8], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.6413, 1.6413, 8.6528]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 9], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.4761831 ,  1.53930179,  9.1330431 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 9], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5623, 1.5622, 9.2905]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 1], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.33333333,  2.        ,  1.33333333])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 1], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [2.0, 2.0, 1.5279]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 2], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.39213242,  1.72060807,  2.19792875])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 2], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.7794, 1.7794, 2.3956]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 2], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([ 1.33333542,  2.        ,  2.66665233])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 2], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [2.0, 2.0, 3.0557]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.42717439,  1.63473542,  3.16602843])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.6884, 1.6884, 3.3491]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([ 1.36229893,  1.81494325,  3.47305695])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.8629, 1.8628, 3.8842]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.44554755,  1.59626015,  4.15247024])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.6413, 1.6413, 4.3265]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 3], [1, 1, 0]], array([ 1.33333333,  2.        ,  4.        ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [2.0, 2.0, 4.5836]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([ 1.39213242,  1.72060807,  4.39585749])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.7794, 1.7794, 4.7912]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.45662633,  1.57472265,  5.14504191])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.6128, 1.6128, 5.313]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 3], [1, 1, 0]], array([ 1.35050215,  1.86320401,  4.77489398])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.901, 1.901, 5.3941]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([ 1.41276626,  1.66775269,  5.35599841])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [5.4486, 5.4379, 0.7012]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.46399296,  1.5610126 ,  6.14036726])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5938, 1.5938, 6.3047]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 4], [1, 1, 0]], array([ 1.33333003,  1.99999999,  5.33339692])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [2.0, 1.9999, 6.1115]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 3], [1, 1, 0]], array([ 1.37336847,  1.77657813,  5.66085377])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.8305, 1.8306, 6.2708]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([ 1.42717439,  1.63473542,  6.33205686])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.6883, 1.6883, 6.6988]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 7], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.4692338 ,  1.55153489,  7.13715856])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 7], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5803, 1.5802, 7.2986]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 4], [1, 1, 0]], array([ 1.34468871,  1.89191613,  6.08848244])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [1.9224, 1.9223, 6.9118]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 3], [1, 1, 0]], array([ 1.39213242,  1.72060807,  6.59378624])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.7794, 1.7794, 7.1871]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 7], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([ 1.43764508,  1.61235821,  7.3161912 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 7], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.6616, 1.6615, 7.6721]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 8], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.47314889,  1.54459736,  8.13482113])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 8], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5701, 1.5701, 8.2941]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 5], [1, 1, 0]], array([ 1.33333333,  2.        ,  6.66666667])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 0], [1, 1, 5]], [2.0, 2.0, 7.6393]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 4], [1, 1, 0]], array([ 1.36229893,  1.81494325,  6.94611389])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [1.8628, 1.8629, 7.7683]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 7], [1, 0, 0], [0, 1, 3], [1, 1, 0]], array([ 1.40672658,  1.68247189,  7.55034474])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 7], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.741, 1.7411, 8.1266]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 8], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([ 1.44554755,  1.59626015,  8.30494049])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 8], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.6414, 1.6414, 8.6514]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 9], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.4761831 ,  1.53930179,  9.1330431 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 9], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5622, 1.5622, 9.2906]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 5], [1, 1, 0]], array([ 1.34140198,  1.91081361,  7.40824743])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 0], [1, 1, 5]], [1.9366, 1.9366, 8.4331]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 7], [1, 0, 0], [0, 1, 4], [1, 1, 0]], array([ 1.37849157,  1.76034315,  7.85459707])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 7], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [1.8162, 1.8162, 8.6623]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 8], [1, 0, 0], [0, 1, 3], [1, 1, 0]], array([ 1.41812432,  1.65514754,  8.52016824])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 8], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.7117, 1.7117, 9.0816]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 9], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([ 1.45170381,  1.58415056,  9.29656083])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 9], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.6254, 1.6254, 9.6387]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 10], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([  1.47860288,   1.53512801,  10.1316454 ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 10], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5559, 1.5559, 10.2879]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 1], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.33333333,  2.        ,  1.33333333])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 1], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [2.0, 2.0, 1.5279]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 2], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.39213242,  1.72060807,  2.19792875])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 2], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.7794, 1.7794, 2.3956]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 2], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([ 1.33333415,  2.        ,  2.66664898])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 2], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [2.0, 2.0, 3.0558]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.42717439,  1.63473542,  3.16602843])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.6884, 1.6884, 3.349]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([ 1.36229893,  1.81494325,  3.47305695])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.8629, 1.8628, 3.8841]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.44554755,  1.59626015,  4.15247024])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.6413, 1.6413, 4.3265]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 3], [1, 1, 0]], array([ 1.33333333,  2.        ,  4.        ])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 3], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [2.0, 2.0, 4.5836]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([ 1.39213242,  1.72060807,  4.39585749])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.7794, 1.7794, 4.7912]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.45662633,  1.57472265,  5.14504191])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.6128, 1.6128, 5.3133]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 3], [1, 1, 0]], array([ 1.35050215,  1.86320401,  4.77489398])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.901, 1.9009, 5.394]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([ 1.41276626,  1.66775269,  5.35599841])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.7255, 1.7255, 5.7351]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.46399296,  1.5610126 ,  6.14036726])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5938, 1.5938, 6.3047]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 4], [1, 1, 0]], array([ 1.33333409,  2.00000166,  5.33331755])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 4], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [1.9999, 2.0, 6.1111]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 3], [1, 1, 0]], array([ 1.37336847,  1.77657813,  5.66085377])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 0], [1, 1, 3]], [1.8304, 1.8305, 6.2709]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 2], [1, 1, 0]], array([ 1.42717439,  1.63473542,  6.33205686])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 6], [1, 0, 0], [0, 1, 0], [1, 1, 2]], [1.6879, 1.6879, 6.7052]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 7], [1, 0, 0], [0, 1, 1], [1, 1, 0]], array([ 1.4692338 ,  1.55153489,  7.13715856])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 7], [1, 0, 0], [0, 1, 0], [1, 1, 1]], [1.5803, 1.5802, 7.2986]]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 4], [1, 1, 0]], array([ 1.34468871,  1.89191613,  6.08848244])]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [1, 1, 0], [0, 0, 5], [1, 0, 0], [0, 1, 0], [1, 1, 4]], [1.9227, 1.9227, 6.9116]]
